payment_delay_flag,low_usage_flag,support_intensity,account_age_days,days_since_last_login,failed_payments_count,churn
0,0,0.75,837,3,1,0
0,0,0.0,433,3,0,0
0,0,3.333333333333333,875,5,2,0
0,1,0.0987654320987654,215,80,2,1
0,0,0.0,421,10,1,0
0,0,0.2222222222222222,757,8,1,0
1,1,0.0344827586206896,408,28,3,1
0,1,0.0967741935483871,1011,30,2,0
0,0,0.4285714285714285,531,6,2,0
0,0,0.8,964,9,1,0
1,1,0.1724137931034483,572,28,2,0
0,0,0.0,801,3,0,0
0,0,0.0909090909090909,732,10,1,0
1,1,0.0,748,27,8,1
0,1,0.0,774,78,0,1
0,1,0.0,860,98,2,1
1,0,0.0,1058,7,1,0
1,0,0.0,467,7,3,1
1,0,1.25,562,7,2,0
0,1,0.5,901,25,2,0
0,0,0.0,729,7,1,0
1,0,0.5,571,3,4,1
0,1,0.1333333333333333,884,14,0,0
0,0,2.0,1024,0,4,1
1,1,0.0108695652173913,457,91,8,1
1,0,0.6666666666666666,400,2,5,1
1,0,0.0,1088,1,4,1
1,0,3.0,454,1,3,1
1,0,1.0,947,2,6,1
0,0,2.0,553,0,1,0
0,1,0.0175438596491228,276,113,1,1
1,0,2.0,825,7,3,1
0,0,1.2,577,4,1,0
1,0,2.0,724,0,3,1
0,0,1.75,879,3,2,0
1,1,0.1,970,19,8,1
0,0,8.0,483,0,1,0
0,0,1.6363636363636365,186,10,1,0
0,1,0.1818181818181818,702,54,0,0
1,0,0.25,339,7,3,1
0,0,0.0,796,2,2,0
0,1,0.0,297,29,0,0
0,1,0.0,242,12,2,0
1,1,0.3333333333333333,270,14,3,1
0,0,0.25,314,7,0,0
0,0,2.6666666666666665,454,2,0,0
0,0,2.25,399,7,0,0
0,1,0.0714285714285714,591,13,4,1
0,0,0.375,712,7,1,0
0,1,0.6818181818181818,413,21,2,0
0,0,5.5,785,1,0,0
1,1,0.7916666666666666,190,23,3,1
0,1,0.0,252,16,0,0
0,1,0.0,709,12,3,1
1,0,0.2,402,4,8,1
0,1,0.8235294117647058,431,16,1,0
1,0,0.25,279,3,3,1
0,1,0.1923076923076923,616,25,0,0
0,1,0.1052631578947368,872,37,1,0
0,0,17.0,595,0,2,0
0,0,0.25,379,3,0,0
1,0,0.5714285714285714,326,6,3,1
0,0,0.0,656,0,1,0
1,1,0.0512820512820512,1010,38,3,1
0,0,1.5,850,1,2,0
