customer_id,age,location,signup_date,subscription_type,payment_id,last_payment_date,payment_delay_days,failed_payments_count,usage_id,avg_weekly_usage_hours,days_since_last_login,courses_completed,ticket_id,tickets_raised,last_ticket_days,payment_delay_flag,low_usage_flag,support_intensity,account_age_days,churn
1,29,Mumbai,2023-10-16,Yearly,1,2026-01-08,3,1,1,5.5,3,2,1,3,38.0,0,0,0.75,837,0
2,36,Bangalore,2024-11-23,Monthly,2,2026-01-27,4,0,2,12.0,3,13,2,0,999.0,0,0,0.0,433,0
3,56,Delhi,2023-09-08,Yearly,3,2026-01-10,2,2,3,6.03,5,4,3,20,7.0,0,0,3.3333333333333335,875,0
4,23,Delhi,2025-06-29,Monthly,4,2026-01-12,0,2,4,0.32,80,1,4,8,32.0,0,1,0.09876543209876543,215,1
5,54,Lucknow,2024-12-05,Monthly,5,2026-01-12,0,1,5,5.54,10,6,5,0,999.0,0,0,0.0,421,0
6,34,Jaipur,2024-01-04,Yearly,6,2026-01-12,1,1,6,7.08,8,4,6,2,40.0,0,0,0.2222222222222222,757,0
7,50,Lucknow,2024-12-18,Yearly,7,2025-11-23,34,3,7,2.95,28,2,7,1,82.0,1,1,0.034482758620689655,408,1
8,22,Bangalore,2023-04-25,Yearly,8,2026-01-24,3,2,8,2.31,30,0,8,3,32.0,0,1,0.0967741935483871,1011,0
9,39,Bangalore,2024-08-17,Monthly,9,2026-01-02,0,2,9,4.33,6,2,9,3,64.0,0,0,0.42857142857142855,531,0
10,43,Delhi,2023-06-11,Monthly,10,2026-01-24,3,1,10,3.85,9,3,10,8,28.0,0,0,0.8,964,0
11,28,Pune,2024-07-07,Yearly,11,2025-11-20,19,2,11,1.11,28,0,11,5,42.0,1,1,0.1724137931034483,572,0
12,38,Mumbai,2023-11-21,Yearly,12,2025-12-20,6,0,12,13.29,3,7,12,0,999.0,0,0,0.0,801,0
13,29,Kolkata,2024-01-29,Monthly,13,2026-01-18,3,1,13,4.02,10,2,13,1,38.0,0,0,0.09090909090909091,732,0
14,40,Lucknow,2024-01-13,Yearly,14,2025-11-28,29,8,14,1.8,27,2,14,0,999.0,1,1,0.0,748,1
15,34,Delhi,2023-12-18,Monthly,15,2026-01-19,0,0,15,0.48,78,1,15,0,999.0,0,1,0.0,774,1
16,36,Chennai,2023-09-23,Monthly,16,2025-12-28,4,2,16,0.46,98,1,16,0,999.0,0,1,0.0,860,1
17,36,Delhi,2023-03-09,Yearly,17,2025-12-26,19,1,17,6.38,7,6,17,0,999.0,1,0,0.0,1058,0
18,51,Pune,2024-10-20,Monthly,18,2025-11-01,31,3,18,7.79,7,6,18,0,999.0,1,0,0.0,467,1
19,44,Hyderabad,2024-07-17,Yearly,19,2025-11-08,17,2,19,7.71,7,4,19,10,7.0,1,0,1.25,562,0
20,65,Delhi,2023-08-13,Monthly,20,2026-01-13,6,2,20,2.23,25,2,20,13,7.0,0,1,0.5,901,0
21,37,Bangalore,2024-02-01,Yearly,21,2026-01-25,5,1,21,5.8,7,4,21,0,999.0,0,0,0.0,729,0
22,39,Jaipur,2024-07-08,Monthly,22,2025-12-15,18,4,22,16.12,3,11,22,2,39.0,1,0,0.5,571,1
23,42,Mumbai,2023-08-30,Monthly,23,2026-01-15,7,0,23,2.89,14,2,23,2,70.0,0,1,0.13333333333333333,884,0
24,24,Pune,2023-04-12,Yearly,24,2025-10-22,15,4,24,19.46,0,10,24,2,34.0,0,0,2.0,1024,1
25,26,Hyderabad,2024-10-30,Yearly,25,2025-10-27,46,8,25,0.66,91,0,25,1,55.0,1,1,0.010869565217391304,457,1
26,63,Ahmedabad,2024-12-26,Yearly,26,2025-11-08,23,5,26,14.46,2,7,26,2,74.0,1,0,0.6666666666666666,400,1
27,63,Ahmedabad,2023-02-07,Monthly,27,2025-12-09,53,4,27,16.89,1,8,27,0,999.0,1,0,0.0,1088,1
28,30,Hyderabad,2024-11-02,Yearly,28,2025-12-11,41,3,28,18.86,1,15,28,6,30.0,1,0,3.0,454,1
29,59,Kolkata,2023-06-28,Yearly,29,2025-11-27,24,6,29,9.2,2,12,29,3,35.0,1,0,1.0,947,1
30,36,Bangalore,2024-07-26,Yearly,30,2026-01-18,6,1,30,17.25,0,13,30,2,70.0,0,0,2.0,553,0
